<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>1D772B93-DD84-494B-9516-F7280BEC7944</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A2DDF466-0747-4B5C-B9EB-72F211CECFD9</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>2F6DC496-9071-43D2-9BEA-6B03F4FFB3C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E0AEA3B2-87CF-4C21-A8D3-5563088631C5</string>
			<key>buttonlabel</key>
			<string>Messages</string>
			<key>itemuid</key>
			<string>F00C782D-A334-4181-8517-E197A0D08B5B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3185EEB3-9E9F-416C-834E-9875A624C5A0</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>2E68060C-DB05-4A4E-A462-193877C711A0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>97A20077-7622-4782-A643-F6E1094C6B78</string>
			<key>buttonlabel</key>
			<string>Plans</string>
			<key>itemuid</key>
			<string>87D294FB-69D7-4686-AB67-D48562447EF6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8EFE6FDB-C42A-40FB-AD09-FC65BDE7EAD5</string>
			<key>buttonlabel</key>
			<string>Contacts</string>
			<key>itemuid</key>
			<string>78E0A7E1-15FA-4F73-816F-FF9E7D8A2196</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FFB49EB0-B617-4D44-8679-0F3DD3693DE1</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>FCAA9D28-D4DE-41F6-86D8-30E111FAB718</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>93B2984B-64CB-49FF-95CA-97EB2A917B05</string>
			<key>buttonlabel</key>
			<string>Calendrier</string>
			<key>itemuid</key>
			<string>EC4A91C1-C76D-4625-A25B-791AED8B1EB9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>39189E19-E81E-40FA-A385-B64AF4A3FCF0</string>
			<key>buttonlabel</key>
			<string>Rappels</string>
			<key>itemuid</key>
			<string>100F8056-CDE0-4D10-84E3-2CE468985F33</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6757E640-7308-425F-8972-D320A80368CC</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>BDD0911B-012C-4B1A-BE51-129590950E89</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4A7153DE-3397-4004-AEB8-036BC47A6B10</string>
			<key>buttonlabel</key>
			<string>iTunes</string>
			<key>itemuid</key>
			<string>E453BD9D-6922-43BD-9886-9E934D7017F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>659C130D-D9AE-458A-90E9-5517C69734B1</string>
			<key>buttonlabel</key>
			<string>Photos</string>
			<key>itemuid</key>
			<string>D12B906D-8E54-4C25-929D-5897D2DDE6E4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>050B8422-61EE-40B5-9D39-13FFE7262000</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>34849116-9845-47F7-A819-ED6006778D5B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B05DEEAC-0B10-48B7-9C51-591F607138D4</string>
			<key>buttonlabel</key>
			<string>TextEdit</string>
			<key>itemuid</key>
			<string>091FE63F-17C2-48E5-8BF2-8D90A1A461F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>90DD1FDC-D614-463B-A2D2-846A2679D385</string>
			<key>buttonlabel</key>
			<string>Moniteur d’activité</string>
			<key>itemuid</key>
			<string>A6C18C0E-FC46-4621-BB14-B3A477033B1C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AA7CC04C-C7A1-4C79-82D9-E7945BFAB5C8</string>
			<key>buttonlabel</key>
			<string>Terminal</string>
			<key>itemuid</key>
			<string>74E6552F-213F-4BE0-AC9A-75F3D33926BD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E9A50F40-F6BE-4275-8C1E-5A6B5C6062B9</string>
			<key>buttonlabel</key>
			<string>Console</string>
			<key>itemuid</key>
			<string>CA75C3DA-968C-4E35-B653-45FB90AAA7CD</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
