<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>3281E6E9-DCFD-4757-950F-837AA7854987</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BEC37187-E2FC-4B6A-9AAB-20CF6D041C07</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9BFDAE93-38C0-47A6-ADC6-B19ED7BDF8E1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>91602E91-93D2-4347-B7AA-FC1D913A2B0A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C0B4CC80-53FF-454E-B641-DB5DAE05DC68</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4D6E0FEE-901F-4118-B81D-AF035D1CFF1C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CE313145-0DF0-40CF-B7F9-F7207E669B98</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>26F587BA-09B7-42C0-B09D-5AB0DB99285A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>36F1B950-7CD0-4CF0-A8CD-D3E43A8AC0B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>21D60080-C070-4757-97D4-EF5A84C46C56</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>38150C22-8688-47F5-AA2A-940192FC340D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FAB3D79F-89E0-4360-8D67-FD7702DC87CE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AB2B0520-2288-4B67-BCC9-7A78B9E6EE72</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1DC6648C-B5EC-4450-97B6-B5034A452E97</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1D98949D-303F-4809-9EED-D0349F3266B6</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FA62629-87DC-4014-BD3B-14C5D606B82B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E9719DBE-AD27-4BE2-82AC-671D30AADE3A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7BE77FC4-A819-4A2C-A519-5098338C8140</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D06C44DE-13D2-4D6C-A812-A839414888AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5E44B5E2-4389-47E2-B8CA-622C974DD9C6</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2B376C32-5B62-48CB-B86F-A07A160241E0</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
