<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>56F3100C-7EE8-443C-9272-33D7CC40419B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>070FC08A-5267-4782-8BDD-C7C2263F9673</string>
			<key>buttonlabel</key>
			<string>Général</string>
			<key>itemuid</key>
			<string>0C426930-9A63-4AB6-BCE5-4314D29B9822</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5B8407B3-4569-4CAC-B54A-F93155391BB8</string>
			<key>buttonlabel</key>
			<string>Bureau et économiseur d’écran</string>
			<key>itemuid</key>
			<string>BFC8E420-F337-4683-B7C7-7720E498FCD0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A74E5EAE-E2CE-41E8-B049-A347A79F8546</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>5183A943-6097-4C76-B2A0-8B29AC9A1943</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>978D4D71-1EC9-4A7E-8B42-713FD6D53853</string>
			<key>buttonlabel</key>
			<string>Sécurité et confidentialité</string>
			<key>itemuid</key>
			<string>027049A7-3CCA-401B-940A-DA415A4F60DF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3DBB9E93-EC53-45F9-8869-F076FFA32DD2</string>
			<key>buttonlabel</key>
			<string>Moniteurs</string>
			<key>itemuid</key>
			<string>86710045-48D7-47E2-98BE-01C7AD538373</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F9858931-04DC-4CD0-A2AF-C62C089FA82F</string>
			<key>buttonlabel</key>
			<string>Économiseur d’énergie</string>
			<key>itemuid</key>
			<string>2E81B191-DFE8-4FF6-9B2C-BEFBA53E1E6A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>69E88179-F750-4BF9-B545-DA2684F0B6DB</string>
			<key>buttonlabel</key>
			<string>Imprimantes et scanners</string>
			<key>itemuid</key>
			<string>003EB2F7-F108-4DE2-82AA-F1F1AE9228F3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F7D9F646-18CD-4ED5-9BC1-EDDD19F2C626</string>
			<key>buttonlabel</key>
			<string>Son</string>
			<key>itemuid</key>
			<string>22B314F2-A8FE-4DB0-AB5E-99B121E2E1A1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>75206808-3543-43C0-BD2F-A785B763DE7E</string>
			<key>buttonlabel</key>
			<string>iCloud</string>
			<key>itemuid</key>
			<string>D0DA6899-D25E-474B-9EAF-7AE1DB2F5436</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>ACD5E773-CB55-4441-807C-FA5F3EBDBE7F</string>
			<key>buttonlabel</key>
			<string>Réseau</string>
			<key>itemuid</key>
			<string>7B868FD0-AA57-4B61-99EF-4F988F6E55E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8C836130-45B7-4B7B-A0FE-740239FD1CE0</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>F60B842F-163F-4AA9-A7DB-C8379452B103</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4E59B8FD-0779-4604-B48E-9467ABE6E8ED</string>
			<key>buttonlabel</key>
			<string>Partage</string>
			<key>itemuid</key>
			<string>AA7061E5-3E21-4C1B-8160-A1062D89F78F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9EB7F46F-20EC-4C7D-9DD5-1428130B3D26</string>
			<key>buttonlabel</key>
			<string>Utilisateurs et groupes</string>
			<key>itemuid</key>
			<string>91D3ED0D-3EC8-4605-A124-8CACE11EA7FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9FFDEFE4-5389-434C-BA34-AEBC817594B5</string>
			<key>buttonlabel</key>
			<string>Contrôle parental</string>
			<key>itemuid</key>
			<string>B2E4CBD7-CB5F-4F0C-ABE9-EDE1D7655414</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>41D4555A-7DD9-4624-9622-29FD4DCD3000</string>
			<key>buttonlabel</key>
			<string>Date et heure</string>
			<key>itemuid</key>
			<string>22009AFA-A827-4C34-846A-9B8F8ABCD3D5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A01DAA1F-5F20-4D8B-97BC-C239F313995B</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>ECE090D0-1772-44EA-91EC-7BC933BDB50F</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
